1,5d0
< 2400:8800:f100:0:188::200/119,HK
< 2400:8800:f100:0:188::400/118,HK
< 2400:8800:f100:0:188::800/117,HK
< 2400:8800:f100:0:188::1000/116,HK
< 2400:8800:f100:0:188::2000/115,HK
< 2400:8800:f100:0:188::4000/114,HK
< 2400:8800:f100:0:188::8000/113,HK
< 2400:8800:f100:0:188:0:1:0/112,HK
< 2400:8800:f100:0:188:0:2:0/111,HK
< 2400:8800:f100:0:188:0:4:0/110,HK
< 2400:8800:f100:0:188:0:8:0/109,HK
< 2400:8800:f100:0:188:0:10:0/108,HK
< 2400:8800:f100:0:188:0:20:0/107,HK
< 2400:8800:f100:0:188:0:40:0/106,HK
< 2400:8800:f100:0:188:0:80:0/105,HK
< 2400:8800:f100:0:188:0:100:0/104,HK
< 2400:8800:f100:0:188:0:200:0/103,HK
< 2400:8800:f100:0:188:0:400:0/102,HK
< 2400:8800:f100:0:188:0:800:0/101,HK
< 2400:8800:f100:0:188:0:1000:0/100,HK
< 2400:8800:f100:0:188:0:2000:0/99,HK
< 2400:8800:f100:0:188:0:4000:0/98,HK
< 2400:8800:f100:0:188:0:8000:0/97,HK
---
> 2400:8800:f100::188:0:0:100/121,HK
> 2400:8800:f100::188:0:0:180/125,HK
> 2400:8800:f100::188:0:0:188/127,US
> 2400:8800:f100::188:0:0:18a/127,HK
> 2400:8800:f100::188:0:0:18c/126,HK
> 2400:8800:f100::188:0:0:190/124,HK
> 2400:8800:f100::188:0:0:1a0/123,HK
> 2400:8800:f100::188:0:0:1c0/122,HK
> 2400:8800:f100::188:0:0:200/119,HK
> 2400:8800:f100::188:0:0:400/118,HK
> 2400:8800:f100::188:0:0:800/117,HK
> 2400:8800:f100::188:0:0:1000/116,HK
> 2400:8800:f100::188:0:0:2000/115,HK
> 2400:8800:f100::188:0:0:4000/114,HK
> 2400:8800:f100::188:0:0:8000/113,HK
> 2400:8800:f100::188:0:1:0/112,HK
> 2400:8800:f100::188:0:2:0/111,HK
> 2400:8800:f100::188:0:4:0/110,HK
> 2400:8800:f100::188:0:8:0/109,HK
> 2400:8800:f100::188:0:10:0/108,HK
> 2400:8800:f100::188:0:20:0/107,HK
> 2400:8800:f100::188:0:40:0/106,HK
> 2400:8800:f100::188:0:80:0/105,HK
> 2400:8800:f100::188:0:100:0/104,HK
> 2400:8800:f100::188:0:200:0/103,HK
> 2400:8800:f100::188:0:400:0/102,HK
> 2400:8800:f100::188:0:800:0/101,HK
> 2400:8800:f100::188:0:1000:0/100,HK
> 2400:8800:f100::188:0:2000:0/99,HK
> 2400:8800:f100::188:0:4000:0/98,HK
> 2400:8800:f100::188:0:8000:0/97,HK
496241,496271c496262,496292
< 2400:8800:f100:0:18a::100/121,HK
< 2400:8800:f100:0:18a::180/125,HK
< 2400:8800:f100:0:18a::188/127,HK
< 2400:8800:f100:0:18a::18a/127,US
< 2400:8800:f100:0:18a::18c/126,HK
< 2400:8800:f100:0:18a::190/124,HK
< 2400:8800:f100:0:18a::1a0/123,HK
< 2400:8800:f100:0:18a::1c0/122,HK
< 2400:8800:f100:0:18a::200/119,HK
< 2400:8800:f100:0:18a::400/118,HK
< 2400:8800:f100:0:18a::800/117,HK
< 2400:8800:f100:0:18a::1000/116,HK
< 2400:8800:f100:0:18a::2000/115,HK
< 2400:8800:f100:0:18a::4000/114,HK
< 2400:8800:f100:0:18a::8000/113,HK
< 2400:8800:f100:0:18a:0:1:0/112,HK
< 2400:8800:f100:0:18a:0:2:0/111,HK
< 2400:8800:f100:0:18a:0:4:0/110,HK
< 2400:8800:f100:0:18a:0:8:0/109,HK
< 2400:8800:f100:0:18a:0:10:0/108,HK
< 2400:8800:f100:0:18a:0:20:0/107,HK
< 2400:8800:f100:0:18a:0:40:0/106,HK
< 2400:8800:f100:0:18a:0:80:0/105,HK
< 2400:8800:f100:0:18a:0:100:0/104,HK
< 2400:8800:f100:0:18a:0:200:0/103,HK
< 2400:8800:f100:0:18a:0:400:0/102,HK
< 2400:8800:f100:0:18a:0:800:0/101,HK
< 2400:8800:f100:0:18a:0:1000:0/100,HK
< 2400:8800:f100:0:18a:0:2000:0/99,HK
< 2400:8800:f100:0:18a:0:4000:0/98,HK
< 2400:8800:f100:0:18a:0:8000:0/97,HK
---
> 2400:8800:f100::18a:0:0:100/121,HK
> 2400:8800:f100::18a:0:0:180/125,HK
> 2400:8800:f100::18a:0:0:188/127,HK
> 2400:8800:f100::18a:0:0:18a/127,US
> 2400:8800:f100::18a:0:0:18c/126,HK
> 2400:8800:f100::18a:0:0:190/124,HK
> 2400:8800:f100::18a:0:0:1a0/123,HK
> 2400:8800:f100::18a:0:0:1c0/122,HK
> 2400:8800:f100::18a:0:0:200/119,HK
> 2400:8800:f100::18a:0:0:400/118,HK
> 2400:8800:f100::18a:0:0:800/117,HK
> 2400:8800:f100::18a:0:0:1000/116,HK
> 2400:8800:f100::18a:0:0:2000/115,HK
> 2400:8800:f100::18a:0:0:4000/114,HK
> 2400:8800:f100::18a:0:0:8000/113,HK
> 2400:8800:f100::18a:0:1:0/112,HK
> 2400:8800:f100::18a:0:2:0/111,HK
> 2400:8800:f100::18a:0:4:0/110,HK
> 2400:8800:f100::18a:0:8:0/109,HK
> 2400:8800:f100::18a:0:10:0/108,HK
> 2400:8800:f100::18a:0:20:0/107,HK
> 2400:8800:f100::18a:0:40:0/106,HK
> 2400:8800:f100::18a:0:80:0/105,HK
> 2400:8800:f100::18a:0:100:0/104,HK
> 2400:8800:f100::18a:0:200:0/103,HK
> 2400:8800:f100::18a:0:400:0/102,HK
> 2400:8800:f100::18a:0:800:0/101,HK
> 2400:8800:f100::18a:0:1000:0/100,HK
> 2400:8800:f100::18a:0:2000:0/99,HK
> 2400:8800:f100::18a:0:4000:0/98,HK
> 2400:8800:f100::18a:0:8000:0/97,HK
496290,496319c496311,496340
< 2400:8800:f100:0:18c::100/121,HK
< 2400:8800:f100:0:18c::180/125,HK
< 2400:8800:f100:0:18c::188/126,HK
< 2400:8800:f100:0:18c::18c/126,SG
< 2400:8800:f100:0:18c::190/124,HK
< 2400:8800:f100:0:18c::1a0/123,HK
< 2400:8800:f100:0:18c::1c0/122,HK
< 2400:8800:f100:0:18c::200/119,HK
< 2400:8800:f100:0:18c::400/118,HK
< 2400:8800:f100:0:18c::800/117,HK
< 2400:8800:f100:0:18c::1000/116,HK
< 2400:8800:f100:0:18c::2000/115,HK
< 2400:8800:f100:0:18c::4000/114,HK
< 2400:8800:f100:0:18c::8000/113,HK
< 2400:8800:f100:0:18c:0:1:0/112,HK
< 2400:8800:f100:0:18c:0:2:0/111,HK
< 2400:8800:f100:0:18c:0:4:0/110,HK
< 2400:8800:f100:0:18c:0:8:0/109,HK
< 2400:8800:f100:0:18c:0:10:0/108,HK
< 2400:8800:f100:0:18c:0:20:0/107,HK
< 2400:8800:f100:0:18c:0:40:0/106,HK
< 2400:8800:f100:0:18c:0:80:0/105,HK
< 2400:8800:f100:0:18c:0:100:0/104,HK
< 2400:8800:f100:0:18c:0:200:0/103,HK
< 2400:8800:f100:0:18c:0:400:0/102,HK
< 2400:8800:f100:0:18c:0:800:0/101,HK
< 2400:8800:f100:0:18c:0:1000:0/100,HK
< 2400:8800:f100:0:18c:0:2000:0/99,HK
< 2400:8800:f100:0:18c:0:4000:0/98,HK
< 2400:8800:f100:0:18c:0:8000:0/97,HK
---
> 2400:8800:f100::18c:0:0:100/121,HK
> 2400:8800:f100::18c:0:0:180/125,HK
> 2400:8800:f100::18c:0:0:188/126,HK
> 2400:8800:f100::18c:0:0:18c/126,SG
> 2400:8800:f100::18c:0:0:190/124,HK
> 2400:8800:f100::18c:0:0:1a0/123,HK
> 2400:8800:f100::18c:0:0:1c0/122,HK
> 2400:8800:f100::18c:0:0:200/119,HK
> 2400:8800:f100::18c:0:0:400/118,HK
> 2400:8800:f100::18c:0:0:800/117,HK
> 2400:8800:f100::18c:0:0:1000/116,HK
> 2400:8800:f100::18c:0:0:2000/115,HK
> 2400:8800:f100::18c:0:0:4000/114,HK
> 2400:8800:f100::18c:0:0:8000/113,HK
> 2400:8800:f100::18c:0:1:0/112,HK
> 2400:8800:f100::18c:0:2:0/111,HK
> 2400:8800:f100::18c:0:4:0/110,HK
> 2400:8800:f100::18c:0:8:0/109,HK
> 2400:8800:f100::18c:0:10:0/108,HK
> 2400:8800:f100::18c:0:20:0/107,HK
> 2400:8800:f100::18c:0:40:0/106,HK
> 2400:8800:f100::18c:0:80:0/105,HK
> 2400:8800:f100::18c:0:100:0/104,HK
> 2400:8800:f100::18c:0:200:0/103,HK
> 2400:8800:f100::18c:0:400:0/102,HK
> 2400:8800:f100::18c:0:800:0/101,HK
> 2400:8800:f100::18c:0:1000:0/100,HK
> 2400:8800:f100::18c:0:2000:0/99,HK
> 2400:8800:f100::18c:0:4000:0/98,HK
> 2400:8800:f100::18c:0:8000:0/97,HK
496339,496369c496360,496390
< 2400:8800:f100:0:190::100/121,HK
< 2400:8800:f100:0:190::180/124,HK
< 2400:8800:f100:0:190::190/127,NG
< 2400:8800:f100:0:190::192/127,HK
< 2400:8800:f100:0:190::194/126,HK
< 2400:8800:f100:0:190::198/125,HK
< 2400:8800:f100:0:190::1a0/123,HK
< 2400:8800:f100:0:190::1c0/122,HK
< 2400:8800:f100:0:190::200/119,HK
< 2400:8800:f100:0:190::400/118,HK
< 2400:8800:f100:0:190::800/117,HK
< 2400:8800:f100:0:190::1000/116,HK
< 2400:8800:f100:0:190::2000/115,HK
< 2400:8800:f100:0:190::4000/114,HK
< 2400:8800:f100:0:190::8000/113,HK
< 2400:8800:f100:0:190:0:1:0/112,HK
< 2400:8800:f100:0:190:0:2:0/111,HK
< 2400:8800:f100:0:190:0:4:0/110,HK
< 2400:8800:f100:0:190:0:8:0/109,HK
< 2400:8800:f100:0:190:0:10:0/108,HK
< 2400:8800:f100:0:190:0:20:0/107,HK
< 2400:8800:f100:0:190:0:40:0/106,HK
< 2400:8800:f100:0:190:0:80:0/105,HK
< 2400:8800:f100:0:190:0:100:0/104,HK
< 2400:8800:f100:0:190:0:200:0/103,HK
< 2400:8800:f100:0:190:0:400:0/102,HK
< 2400:8800:f100:0:190:0:800:0/101,HK
< 2400:8800:f100:0:190:0:1000:0/100,HK
< 2400:8800:f100:0:190:0:2000:0/99,HK
< 2400:8800:f100:0:190:0:4000:0/98,HK
< 2400:8800:f100:0:190:0:8000:0/97,HK
---
> 2400:8800:f100::190:0:0:100/121,HK
> 2400:8800:f100::190:0:0:180/124,HK
> 2400:8800:f100::190:0:0:190/127,NG
> 2400:8800:f100::190:0:0:192/127,HK
> 2400:8800:f100::190:0:0:194/126,HK
> 2400:8800:f100::190:0:0:198/125,HK
> 2400:8800:f100::190:0:0:1a0/123,HK
> 2400:8800:f100::190:0:0:1c0/122,HK
> 2400:8800:f100::190:0:0:200/119,HK
> 2400:8800:f100::190:0:0:400/118,HK
> 2400:8800:f100::190:0:0:800/117,HK
> 2400:8800:f100::190:0:0:1000/116,HK
> 2400:8800:f100::190:0:0:2000/115,HK
> 2400:8800:f100::190:0:0:4000/114,HK
> 2400:8800:f100::190:0:0:8000/113,HK
> 2400:8800:f100::190:0:1:0/112,HK
> 2400:8800:f100::190:0:2:0/111,HK
> 2400:8800:f100::190:0:4:0/110,HK
> 2400:8800:f100::190:0:8:0/109,HK
> 2400:8800:f100::190:0:10:0/108,HK
> 2400:8800:f100::190:0:20:0/107,HK
> 2400:8800:f100::190:0:40:0/106,HK
> 2400:8800:f100::190:0:80:0/105,HK
> 2400:8800:f100::190:0:100:0/104,HK
> 2400:8800:f100::190:0:200:0/103,HK
> 2400:8800:f100::190:0:400:0/102,HK
> 2400:8800:f100::190:0:800:0/101,HK
> 2400:8800:f100::190:0:1000:0/100,HK
> 2400:8800:f100::190:0:2000:0/99,HK
> 2400:8800:f100::190:0:4000:0/98,HK
> 2400:8800:f100::190:0:8000:0/97,HK
496388,496418c496409,496439
< 2400:8800:f100:0:192::100/121,HK
< 2400:8800:f100:0:192::180/124,HK
< 2400:8800:f100:0:192::190/127,HK
< 2400:8800:f100:0:192::192/127,IT
< 2400:8800:f100:0:192::194/126,HK
< 2400:8800:f100:0:192::198/125,HK
< 2400:8800:f100:0:192::1a0/123,HK
< 2400:8800:f100:0:192::1c0/122,HK
< 2400:8800:f100:0:192::200/119,HK
< 2400:8800:f100:0:192::400/118,HK
< 2400:8800:f100:0:192::800/117,HK
< 2400:8800:f100:0:192::1000/116,HK
< 2400:8800:f100:0:192::2000/115,HK
< 2400:8800:f100:0:192::4000/114,HK
< 2400:8800:f100:0:192::8000/113,HK
< 2400:8800:f100:0:192:0:1:0/112,HK
< 2400:8800:f100:0:192:0:2:0/111,HK
< 2400:8800:f100:0:192:0:4:0/110,HK
< 2400:8800:f100:0:192:0:8:0/109,HK
< 2400:8800:f100:0:192:0:10:0/108,HK
< 2400:8800:f100:0:192:0:20:0/107,HK
< 2400:8800:f100:0:192:0:40:0/106,HK
< 2400:8800:f100:0:192:0:80:0/105,HK
< 2400:8800:f100:0:192:0:100:0/104,HK
< 2400:8800:f100:0:192:0:200:0/103,HK
< 2400:8800:f100:0:192:0:400:0/102,HK
< 2400:8800:f100:0:192:0:800:0/101,HK
< 2400:8800:f100:0:192:0:1000:0/100,HK
< 2400:8800:f100:0:192:0:2000:0/99,HK
< 2400:8800:f100:0:192:0:4000:0/98,HK
< 2400:8800:f100:0:192:0:8000:0/97,HK
---
> 2400:8800:f100::192:0:0:100/121,HK
> 2400:8800:f100::192:0:0:180/124,HK
> 2400:8800:f100::192:0:0:190/127,HK
> 2400:8800:f100::192:0:0:192/127,IT
> 2400:8800:f100::192:0:0:194/126,HK
> 2400:8800:f100::192:0:0:198/125,HK
> 2400:8800:f100::192:0:0:1a0/123,HK
> 2400:8800:f100::192:0:0:1c0/122,HK
> 2400:8800:f100::192:0:0:200/119,HK
> 2400:8800:f100::192:0:0:400/118,HK
> 2400:8800:f100::192:0:0:800/117,HK
> 2400:8800:f100::192:0:0:1000/116,HK
> 2400:8800:f100::192:0:0:2000/115,HK
> 2400:8800:f100::192:0:0:4000/114,HK
> 2400:8800:f100::192:0:0:8000/113,HK
> 2400:8800:f100::192:0:1:0/112,HK
> 2400:8800:f100::192:0:2:0/111,HK
> 2400:8800:f100::192:0:4:0/110,HK
> 2400:8800:f100::192:0:8:0/109,HK
> 2400:8800:f100::192:0:10:0/108,HK
> 2400:8800:f100::192:0:20:0/107,HK
> 2400:8800:f100::192:0:40:0/106,HK
> 2400:8800:f100::192:0:80:0/105,HK
> 2400:8800:f100::192:0:100:0/104,HK
> 2400:8800:f100::192:0:200:0/103,HK
> 2400:8800:f100::192:0:400:0/102,HK
> 2400:8800:f100::192:0:800:0/101,HK
> 2400:8800:f100::192:0:1000:0/100,HK
> 2400:8800:f100::192:0:2000:0/99,HK
> 2400:8800:f100::192:0:4000:0/98,HK
> 2400:8800:f100::192:0:8000:0/97,HK
496437,496467c496458,496488
< 2400:8800:f100:0:194::100/121,HK
< 2400:8800:f100:0:194::180/124,HK
< 2400:8800:f100:0:194::190/126,HK
< 2400:8800:f100:0:194::194/127,FR
< 2400:8800:f100:0:194::196/127,HK
< 2400:8800:f100:0:194::198/125,HK
< 2400:8800:f100:0:194::1a0/123,HK
< 2400:8800:f100:0:194::1c0/122,HK
< 2400:8800:f100:0:194::200/119,HK
< 2400:8800:f100:0:194::400/118,HK
< 2400:8800:f100:0:194::800/117,HK
< 2400:8800:f100:0:194::1000/116,HK
< 2400:8800:f100:0:194::2000/115,HK
< 2400:8800:f100:0:194::4000/114,HK
< 2400:8800:f100:0:194::8000/113,HK
< 2400:8800:f100:0:194:0:1:0/112,HK
< 2400:8800:f100:0:194:0:2:0/111,HK
< 2400:8800:f100:0:194:0:4:0/110,HK
< 2400:8800:f100:0:194:0:8:0/109,HK
< 2400:8800:f100:0:194:0:10:0/108,HK
< 2400:8800:f100:0:194:0:20:0/107,HK
< 2400:8800:f100:0:194:0:40:0/106,HK
< 2400:8800:f100:0:194:0:80:0/105,HK
< 2400:8800:f100:0:194:0:100:0/104,HK
< 2400:8800:f100:0:194:0:200:0/103,HK
< 2400:8800:f100:0:194:0:400:0/102,HK
< 2400:8800:f100:0:194:0:800:0/101,HK
< 2400:8800:f100:0:194:0:1000:0/100,HK
< 2400:8800:f100:0:194:0:2000:0/99,HK
< 2400:8800:f100:0:194:0:4000:0/98,HK
< 2400:8800:f100:0:194:0:8000:0/97,HK
---
> 2400:8800:f100::194:0:0:100/121,HK
> 2400:8800:f100::194:0:0:180/124,HK
> 2400:8800:f100::194:0:0:190/126,HK
> 2400:8800:f100::194:0:0:194/127,FR
> 2400:8800:f100::194:0:0:196/127,HK
> 2400:8800:f100::194:0:0:198/125,HK
> 2400:8800:f100::194:0:0:1a0/123,HK
> 2400:8800:f100::194:0:0:1c0/122,HK
> 2400:8800:f100::194:0:0:200/119,HK
> 2400:8800:f100::194:0:0:400/118,HK
> 2400:8800:f100::194:0:0:800/117,HK
> 2400:8800:f100::194:0:0:1000/116,HK
> 2400:8800:f100::194:0:0:2000/115,HK
> 2400:8800:f100::194:0:0:4000/114,HK
> 2400:8800:f100::194:0:0:8000/113,HK
> 2400:8800:f100::194:0:1:0/112,HK
> 2400:8800:f100::194:0:2:0/111,HK
> 2400:8800:f100::194:0:4:0/110,HK
> 2400:8800:f100::194:0:8:0/109,HK
> 2400:8800:f100::194:0:10:0/108,HK
> 2400:8800:f100::194:0:20:0/107,HK
> 2400:8800:f100::194:0:40:0/106,HK
> 2400:8800:f100::194:0:80:0/105,HK
> 2400:8800:f100::194:0:100:0/104,HK
> 2400:8800:f100::194:0:200:0/103,HK
> 2400:8800:f100::194:0:400:0/102,HK
> 2400:8800:f100::194:0:800:0/101,HK
> 2400:8800:f100::194:0:1000:0/100,HK
> 2400:8800:f100::194:0:2000:0/99,HK
> 2400:8800:f100::194:0:4000:0/98,HK
> 2400:8800:f100::194:0:8000:0/97,HK
496486,496516c496507,496537
< 2400:8800:f100:0:196::100/121,HK
< 2400:8800:f100:0:196::180/124,HK
< 2400:8800:f100:0:196::190/126,HK
< 2400:8800:f100:0:196::194/127,HK
< 2400:8800:f100:0:196::196/127,JP
< 2400:8800:f100:0:196::198/125,HK
< 2400:8800:f100:0:196::1a0/123,HK
< 2400:8800:f100:0:196::1c0/122,HK
< 2400:8800:f100:0:196::200/119,HK
< 2400:8800:f100:0:196::400/118,HK
< 2400:8800:f100:0:196::800/117,HK
< 2400:8800:f100:0:196::1000/116,HK
< 2400:8800:f100:0:196::2000/115,HK
< 2400:8800:f100:0:196::4000/114,HK
< 2400:8800:f100:0:196::8000/113,HK
< 2400:8800:f100:0:196:0:1:0/112,HK
< 2400:8800:f100:0:196:0:2:0/111,HK
< 2400:8800:f100:0:196:0:4:0/110,HK
< 2400:8800:f100:0:196:0:8:0/109,HK
< 2400:8800:f100:0:196:0:10:0/108,HK
< 2400:8800:f100:0:196:0:20:0/107,HK
< 2400:8800:f100:0:196:0:40:0/106,HK
< 2400:8800:f100:0:196:0:80:0/105,HK
< 2400:8800:f100:0:196:0:100:0/104,HK
< 2400:8800:f100:0:196:0:200:0/103,HK
< 2400:8800:f100:0:196:0:400:0/102,HK
< 2400:8800:f100:0:196:0:800:0/101,HK
< 2400:8800:f100:0:196:0:1000:0/100,HK
< 2400:8800:f100:0:196:0:2000:0/99,HK
< 2400:8800:f100:0:196:0:4000:0/98,HK
< 2400:8800:f100:0:196:0:8000:0/97,HK
---
> 2400:8800:f100::196:0:0:100/121,HK
> 2400:8800:f100::196:0:0:180/124,HK
> 2400:8800:f100::196:0:0:190/126,HK
> 2400:8800:f100::196:0:0:194/127,HK
> 2400:8800:f100::196:0:0:196/127,JP
> 2400:8800:f100::196:0:0:198/125,HK
> 2400:8800:f100::196:0:0:1a0/123,HK
> 2400:8800:f100::196:0:0:1c0/122,HK
> 2400:8800:f100::196:0:0:200/119,HK
> 2400:8800:f100::196:0:0:400/118,HK
> 2400:8800:f100::196:0:0:800/117,HK
> 2400:8800:f100::196:0:0:1000/116,HK
> 2400:8800:f100::196:0:0:2000/115,HK
> 2400:8800:f100::196:0:0:4000/114,HK
> 2400:8800:f100::196:0:0:8000/113,HK
> 2400:8800:f100::196:0:1:0/112,HK
> 2400:8800:f100::196:0:2:0/111,HK
> 2400:8800:f100::196:0:4:0/110,HK
> 2400:8800:f100::196:0:8:0/109,HK
> 2400:8800:f100::196:0:10:0/108,HK
> 2400:8800:f100::196:0:20:0/107,HK
> 2400:8800:f100::196:0:40:0/106,HK
> 2400:8800:f100::196:0:80:0/105,HK
> 2400:8800:f100::196:0:100:0/104,HK
> 2400:8800:f100::196:0:200:0/103,HK
> 2400:8800:f100::196:0:400:0/102,HK
> 2400:8800:f100::196:0:800:0/101,HK
> 2400:8800:f100::196:0:1000:0/100,HK
> 2400:8800:f100::196:0:2000:0/99,HK
> 2400:8800:f100::196:0:4000:0/98,HK
> 2400:8800:f100::196:0:8000:0/97,HK
496536,496566c496557,496587
< 2400:8800:f100:0:19a::100/121,HK
< 2400:8800:f100:0:19a::180/124,HK
< 2400:8800:f100:0:19a::190/125,HK
< 2400:8800:f100:0:19a::198/127,HK
< 2400:8800:f100:0:19a::19a/127,SG
< 2400:8800:f100:0:19a::19c/126,HK
< 2400:8800:f100:0:19a::1a0/123,HK
< 2400:8800:f100:0:19a::1c0/122,HK
< 2400:8800:f100:0:19a::200/119,HK
< 2400:8800:f100:0:19a::400/118,HK
< 2400:8800:f100:0:19a::800/117,HK
< 2400:8800:f100:0:19a::1000/116,HK
< 2400:8800:f100:0:19a::2000/115,HK
< 2400:8800:f100:0:19a::4000/114,HK
< 2400:8800:f100:0:19a::8000/113,HK
< 2400:8800:f100:0:19a:0:1:0/112,HK
< 2400:8800:f100:0:19a:0:2:0/111,HK
< 2400:8800:f100:0:19a:0:4:0/110,HK
< 2400:8800:f100:0:19a:0:8:0/109,HK
< 2400:8800:f100:0:19a:0:10:0/108,HK
< 2400:8800:f100:0:19a:0:20:0/107,HK
< 2400:8800:f100:0:19a:0:40:0/106,HK
< 2400:8800:f100:0:19a:0:80:0/105,HK
< 2400:8800:f100:0:19a:0:100:0/104,HK
< 2400:8800:f100:0:19a:0:200:0/103,HK
< 2400:8800:f100:0:19a:0:400:0/102,HK
< 2400:8800:f100:0:19a:0:800:0/101,HK
< 2400:8800:f100:0:19a:0:1000:0/100,HK
< 2400:8800:f100:0:19a:0:2000:0/99,HK
< 2400:8800:f100:0:19a:0:4000:0/98,HK
< 2400:8800:f100:0:19a:0:8000:0/97,HK
---
> 2400:8800:f100::19a:0:0:100/121,HK
> 2400:8800:f100::19a:0:0:180/124,HK
> 2400:8800:f100::19a:0:0:190/125,HK
> 2400:8800:f100::19a:0:0:198/127,HK
> 2400:8800:f100::19a:0:0:19a/127,SG
> 2400:8800:f100::19a:0:0:19c/126,HK
> 2400:8800:f100::19a:0:0:1a0/123,HK
> 2400:8800:f100::19a:0:0:1c0/122,HK
> 2400:8800:f100::19a:0:0:200/119,HK
> 2400:8800:f100::19a:0:0:400/118,HK
> 2400:8800:f100::19a:0:0:800/117,HK
> 2400:8800:f100::19a:0:0:1000/116,HK
> 2400:8800:f100::19a:0:0:2000/115,HK
> 2400:8800:f100::19a:0:0:4000/114,HK
> 2400:8800:f100::19a:0:0:8000/113,HK
> 2400:8800:f100::19a:0:1:0/112,HK
> 2400:8800:f100::19a:0:2:0/111,HK
> 2400:8800:f100::19a:0:4:0/110,HK
> 2400:8800:f100::19a:0:8:0/109,HK
> 2400:8800:f100::19a:0:10:0/108,HK
> 2400:8800:f100::19a:0:20:0/107,HK
> 2400:8800:f100::19a:0:40:0/106,HK
> 2400:8800:f100::19a:0:80:0/105,HK
> 2400:8800:f100::19a:0:100:0/104,HK
> 2400:8800:f100::19a:0:200:0/103,HK
> 2400:8800:f100::19a:0:400:0/102,HK
> 2400:8800:f100::19a:0:800:0/101,HK
> 2400:8800:f100::19a:0:1000:0/100,HK
> 2400:8800:f100::19a:0:2000:0/99,HK
> 2400:8800:f100::19a:0:4000:0/98,HK
> 2400:8800:f100::19a:0:8000:0/97,HK
496585,496615c496606,496636
< 2400:8800:f100:0:19c::100/121,HK
< 2400:8800:f100:0:19c::180/124,HK
< 2400:8800:f100:0:19c::190/125,HK
< 2400:8800:f100:0:19c::198/126,HK
< 2400:8800:f100:0:19c::19c/127,JP
< 2400:8800:f100:0:19c::19e/127,HK
< 2400:8800:f100:0:19c::1a0/123,HK
< 2400:8800:f100:0:19c::1c0/122,HK
< 2400:8800:f100:0:19c::200/119,HK
< 2400:8800:f100:0:19c::400/118,HK
< 2400:8800:f100:0:19c::800/117,HK
< 2400:8800:f100:0:19c::1000/116,HK
< 2400:8800:f100:0:19c::2000/115,HK
< 2400:8800:f100:0:19c::4000/114,HK
< 2400:8800:f100:0:19c::8000/113,HK
< 2400:8800:f100:0:19c:0:1:0/112,HK
< 2400:8800:f100:0:19c:0:2:0/111,HK
< 2400:8800:f100:0:19c:0:4:0/110,HK
< 2400:8800:f100:0:19c:0:8:0/109,HK
< 2400:8800:f100:0:19c:0:10:0/108,HK
< 2400:8800:f100:0:19c:0:20:0/107,HK
< 2400:8800:f100:0:19c:0:40:0/106,HK
< 2400:8800:f100:0:19c:0:80:0/105,HK
< 2400:8800:f100:0:19c:0:100:0/104,HK
< 2400:8800:f100:0:19c:0:200:0/103,HK
< 2400:8800:f100:0:19c:0:400:0/102,HK
< 2400:8800:f100:0:19c:0:800:0/101,HK
< 2400:8800:f100:0:19c:0:1000:0/100,HK
< 2400:8800:f100:0:19c:0:2000:0/99,HK
< 2400:8800:f100:0:19c:0:4000:0/98,HK
< 2400:8800:f100:0:19c:0:8000:0/97,HK
---
> 2400:8800:f100::19c:0:0:100/121,HK
> 2400:8800:f100::19c:0:0:180/124,HK
> 2400:8800:f100::19c:0:0:190/125,HK
> 2400:8800:f100::19c:0:0:198/126,HK
> 2400:8800:f100::19c:0:0:19c/127,JP
> 2400:8800:f100::19c:0:0:19e/127,HK
> 2400:8800:f100::19c:0:0:1a0/123,HK
> 2400:8800:f100::19c:0:0:1c0/122,HK
> 2400:8800:f100::19c:0:0:200/119,HK
> 2400:8800:f100::19c:0:0:400/118,HK
> 2400:8800:f100::19c:0:0:800/117,HK
> 2400:8800:f100::19c:0:0:1000/116,HK
> 2400:8800:f100::19c:0:0:2000/115,HK
> 2400:8800:f100::19c:0:0:4000/114,HK
> 2400:8800:f100::19c:0:0:8000/113,HK
> 2400:8800:f100::19c:0:1:0/112,HK
> 2400:8800:f100::19c:0:2:0/111,HK
> 2400:8800:f100::19c:0:4:0/110,HK
> 2400:8800:f100::19c:0:8:0/109,HK
> 2400:8800:f100::19c:0:10:0/108,HK
> 2400:8800:f100::19c:0:20:0/107,HK
> 2400:8800:f100::19c:0:40:0/106,HK
> 2400:8800:f100::19c:0:80:0/105,HK
> 2400:8800:f100::19c:0:100:0/104,HK
> 2400:8800:f100::19c:0:200:0/103,HK
> 2400:8800:f100::19c:0:400:0/102,HK
> 2400:8800:f100::19c:0:800:0/101,HK
> 2400:8800:f100::19c:0:1000:0/100,HK
> 2400:8800:f100::19c:0:2000:0/99,HK
> 2400:8800:f100::19c:0:4000:0/98,HK
> 2400:8800:f100::19c:0:8000:0/97,HK
496634,496664c496655,496685
< 2400:8800:f100:0:19e::100/121,HK
< 2400:8800:f100:0:19e::180/124,HK
< 2400:8800:f100:0:19e::190/125,HK
< 2400:8800:f100:0:19e::198/126,HK
< 2400:8800:f100:0:19e::19c/127,HK
< 2400:8800:f100:0:19e::19e/127,DE
< 2400:8800:f100:0:19e::1a0/123,HK
< 2400:8800:f100:0:19e::1c0/122,HK
